TRANSACTION_DATE,BUBUR_LAKU,BUBUR_SISA,TIM_LAKU,TIM_SISA,PUDING_BESAR,PUDING_KECIL,PUDING_SACHET,PUDING_SISA,OATMEAL_BASAH,OATMEAL_SACHET,OATMEAL_SISA,ABON,AMOUNT_OMZET
  2023-01-01,25,0,9,0,5,0,5,4,1,3,0,0,177500
  2023-01-02,26,0,9,0,3,0,1,2,1,2,0,5,190500
  2023-01-03,3,0,2,0,1,0,0,0,0,0,0,0,23000
  2023-01-04,24,2,8,0,2,0,0,7,0,1,0,5,204000
  2023-01-05,26,0,9,0,5,0,1,8,0,0,0,3,206500
  2023-01-06,26,1,16,2,5,1,0,6,0,4,1,6,262500
  2023-01-07,26,0,10,0,8,2,3,3,2,2,0,7,235500
  2023-01-08,26,2,11.5,1.5,5,0,2,5,1,1,2,5,220500
  2023-01-09,25,0,13,0,5,0,0,6,0,2,1,0,461000
  2023-01-10,25,0,11,0,4,1,1,7,0,7,2,4,252000
  2023-01-11,27,1,12,1.5,7,2,1,9,0,2,0,4,227500
  2023-01-12,32,0,12,0,5,1,3,4,0,5,0,4,255000
  2023-01-13,26.5,0.5,11,0,7,2,0,5,1,0,3,3,212500
  2023-01-14,19,8,10,2,3,0,7,2,3,1,0,3,151000
  2023-01-15,25,0,12,0,6,3,3,4,3,0,1,6,218500
  2023-01-16,26,0,9,0,4,1,2,4,1,0,0,5,197500
  2023-01-17,25,0,14,1,3,2,2,6,0,0,0,6,229000
  2023-01-18,27,0,17,0,4,3,0,4,1,0,0,6,257000
  2023-01-19,28,0,11,0,2,1,0,4,1,0,0,5,213500
  2023-01-20,25,0,15,0,1,0,70,6,0,1,0,6,230000
  2023-01-21,25,0,12,0,5,3,0,6,0,3,1,6,245000
  2023-01-22,15,13,9,1,2,1,4,3,2,0,1,1,126000
  2023-01-23,24,4,11,0,2,1,2,3,2,2,0,4,199000
  2023-01-24,29,0,10,2,4,1,0,3,2,2,0,0,225000
  2023-01-25,36.5,0,11,0,6,3,18,5,0,1,0,2,259500
  2023-01-26,30,2,16,0,11,3,3,5,0,2,0,11,379500
  2023-01-27,28,2,9,3,2,1,2,1,3,0,0,2,175500
  2023-01-28,31,1,12,0,2,1,1,5,0,1,0,5,241500
  2023-01-29,29,1,12,0,4,3,3,5,1,4,0,7,290000
  2023-01-30,29,3,11,1.5,2,2,3,4,2,3,0,8,242000
  2023-01-31,22,8,11,0,3,3,2,4,2,1,0,6,214000
  2023-02-01,29,0,13,0,3,3,0,6,0,2,0,0,203500
  2023-02-02,27,0,19,0,3,0,1,6,0,0,2,5,237500
  2023-02-03,28,0,15,0,5,2,0,6,0,2,0,7,276000
  2023-02-04,25,3,12,3,6,7,0,1,3,0,0,10,241500
  2023-02-05,25,0,12.5,0,5,1,3,7,0,0,3,4,243500
  2023-02-06,25,0,11,0,8,4,0,4,1,4,0,10,275000
  2023-02-07,25,0,13,0,6,2,1,5,0,1,3,5,236500
  2023-02-08,26,0,12,0,5,0,4,5,2,3,0,5,243500
  2023-02-09,30,0,8,3,5,7,1,3,1,1,0,8,249000
  2023-02-10,26,0,11,0,4,4,0,6,1,4,0,6,239000
